"id","page_id","name","message","description","caption","post_type","status_type","likes_count","comments_count","shares_count","love_count","wow_count","haha_count","sad_count","thankful_count","angry_count","link","picture","posted_at"
"86680728811_306473309391586",86680728811,"Conn. Home Invasion Survivor William Petit Engaged to Photographer","NULL","Petit's wife and daughters were killed in a Connecticut home invasion in 2007.","abcnews.go.com","link","shared_story",219,110,18,0,0,0,0,0,0,"http://abcnews.go.com/US/william-petit-engaged-photographer-christine-paluf/story?id=15290928","https://external.xx.fbcdn.net/safe_image.php?d=AQAuTFUdfS3jT6AJ&w=116&h=116&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FUS%2Fap_william_petit_engaged_nt_120104_me.jpg&cfs=1&sx=0&sy=0&sw=116&sh=116","2012-01-05 03:00:10"
"86680728811_273040582755075",86680728811,"Can Rick Santorum Maintain His Momentum?","Two of Santorum‘s most obvious disadvantages moving forward are money and infrastructure, especially compared to front-runner and main rival Mitt Romney.","The Iowa caucuses Tuesday elevated Rick Santorum, once a virtual unknown, into the national spotlight.","abcnews.go.com","link","shared_story",69,114,7,0,0,0,0,0,0,"http://abcnews.go.com/blogs/politics/2012/01/can-rick-santorum-maintain-his-momentum/","https://external.xx.fbcdn.net/safe_image.php?d=AQDX2uT7oIatbyn-&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FPolitics%2Fgty_santorum_tk_120103_wblog.jpg&cfs=1","2012-01-05 11:33:02"
"86680728811_143685409076497",86680728811,"Death By Cat Meat: Chinese Billionaire Poisoned","Do you love cats?","Chinese police are investigating whether local billionaire tycoon Long Liyuan was killed by a poison-spiked batch of cat stew in the southern province of Guangdong.","abcnews.go.com","link","shared_story",209,205,172,0,0,0,0,0,0,"http://abcnews.go.com/blogs/headlines/2012/01/death-by-cat-meat-chinese-billionaire-poisoned/","NULL","2012-01-05 14:08:57"
"86680728811_228816550528413",86680728811,"Stolen Car Lands on California Apartment Roof","With video of the park-job.","Police in Fresno, Calif. were called to respond to a car parked squarely on the roof of an apartment building.","abcnews.go.com","link","shared_story",120,42,103,0,0,0,0,0,0,"http://abcnews.go.com/blogs/headlines/2012/01/stolen-car-lands-on-california-apartment-roof/","https://external.xx.fbcdn.net/safe_image.php?d=AQCIrX3NgVQ5jffq&w=130&h=130&url=http%3A%2F%2Fa.abcnews.com%2Fimages%2FUS%2Fap_officers_shot_utah_dm_120105_mc.jpg&cfs=1","2012-01-05 15:29:23"
"86680728811_127351304049436",86680728811,"'Human Barbie' Gives 7-Year-Old Daughter Liposuction Voucher","The holiday gift was a follow-up to Poppy’s most recent birthday present from her mum: A £6,000 voucher for breast augmentation.","The UK’s self-proclaimed “Human Barbie” gave her 7-year-old daughter an unusual stocking stuffer this Christmas: a £7,000 voucher for liposuction.","abcnews.go.com","link","shared_story",72,322,156,0,0,0,0,0,0,"http://abcnews.go.com/blogs/health/2012/01/05/human-barbie-gives-7-year-old-daughter-liposuction-voucher/","https://external.xx.fbcdn.net/safe_image.php?d=AQBeaUzagAv1R-5A&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FHealth%2Fht_poppy_sarah_human_barbie_burge_ll_120105_wblog.jpg&cfs=1","2012-01-05 16:44:36"
"86680728811_206423766115536",86680728811,"Restyled Casey Anthony Makes Video Debut","ABC News has confirmed from a source close to Anthony that the video was genuine. Video via Good Morning America.","Casey Anthony talks about her new pet dog, but doesn't mention daughter Caylee.","abcnews.go.com","link","shared_story",88,428,106,0,0,0,0,0,0,"http://abcnews.go.com/US/casey-anthony-makes-appearance-video-diary/story?id=15295329","https://external.xx.fbcdn.net/safe_image.php?d=AQBgwnCRFv0ffTDB&w=116&h=116&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FNews%2Fabc_casey_anthony_video_dm_120105_me.jpg&cfs=1&sx=23&sy=0&sw=116&sh=116","2012-01-05 17:52:01"
"86680728811_147327872045342",86680728811,"Death of Allergic Student Raises Questions About School's Responsibility","Do you think the school responded appropriately?","Ammaria Johnson, 7, died at school after an allergic reaction.","abcnews.go.com","link","shared_story",114,243,146,0,0,0,0,0,0,"http://abcnews.go.com/Health/AllergiesFood/year-virginia-girl-dies-allergic-reaction-school/story?id=15295949","https://external.xx.fbcdn.net/safe_image.php?d=AQAY9NZzL6e8upc6&w=116&h=116&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FHealth%2Fabc_ammaria_johnson_jef_120105_me.jpg&cfs=1&sx=20&sy=0&sw=116&sh=116","2012-01-05 19:15:32"
"86680728811_206795509414151",86680728811,"IRS Extends 2011 Tax Filing Date","This year only, you have until April 17th to file.","The IRS said Wednesday that taxpayers will have two extra days this year to file their 2011 returns.","abcnews.go.com","link","shared_story",149,55,125,0,0,0,0,0,0,"http://abcnews.go.com/blogs/business/2012/01/irs-extends-2011-tax-filing-date/","https://external.xx.fbcdn.net/safe_image.php?d=AQAwcd4AV8tntPjT&w=112&h=112&url=http%3A%2F%2Fa.abcnews.com%2Fimages%2FWNT%2Fabc_wn_kardashian_120104_wl.jpg&cfs=1&sx=54&sy=0&sw=112&sh=112","2012-01-05 21:09:23"
"86680728811_106744699446613",86680728811,"Video: Busiest Man in TV,  'This Week with George Stephanopoulos'","What does George do to unwind after a pre-dawn work week schedule at GMA?  Well... he hosts This Week.","See the whole picture with George Stephanopoulos every Sunday.","abcnews.go.com","video","shared_story",171,67,14,0,0,0,0,0,0,"http://abcnews.go.com/ThisWeek/video/week-george-stephanopoulos-15299793","https://external.xx.fbcdn.net/safe_image.php?d=AQA0OxISPNCQKt9a&w=116&h=116&url=http%3A%2F%2Fa.abcnews.com%2Fimages%2FThisWeek%2Fabc_tw_promo_120105_me.jpg&cfs=1&sx=0&sy=0&sw=116&sh=116","2012-01-05 22:09:45"
"86680728811_164818063625082",86680728811,"Cat Survives 2 Rounds in Gas Chamber, but Can't Change City Policy","NULL","The Salt Lake Tribune/Djamila Grossman/AP Photo A stray cat in Utah’s will to survive was enough to let it live out the rest of its nine lives with an adopted family, but not enough to change the animal euthanasia policy in the town where it lives. Officials at the West Valley City Animal Shelter in...","abcnews.go.com","link","shared_story",200,119,156,0,0,0,0,0,0,"http://abcnews.go.com/blogs/headlines/2012/01/cat-survives-2-rounds-in-gas-chamber-but-cant-change-city-policy/","https://external.xx.fbcdn.net/safe_image.php?d=AQBQ_yDz23Z3JiVR&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FNews%2Fap_andrea_cat_survives_euthanasia_ll_120105_wblog.jpg&cfs=1","2012-01-05 23:32:46"
"86680728811_288241524556565",86680728811,"Mitt Romney Ripped for DREAM Act Veto Threat, Alienates Some Latinos","The bill would provide a path to citizenship to some undocumented children of immigrants who attend college or serve in the military.","CHICAGO – Largely lost in the build-up to the Iowa caucuses was a moment that could ultimately prove decisive in this year’s presidential election: Mitt Romney’s threat to veto the DREAM Act, a bill that would provide a path to citizenship to some undocumented children of immigrants who attend colle...","abcnews.go.com","link","shared_story",116,168,30,0,0,0,0,0,0,"http://abcnews.go.com/blogs/politics/2012/01/mitt-romney-ripped-for-dream-act-veto-alienates-some-latinos/","NULL","2012-01-06 00:12:27"
"86680728811_230043413737654",86680728811,"Are Equinox Ad Models 'Too Skinny'?","Are the models getting too thin?","(Equinox Fitness) Equinox Fitness, a national gym chain headquartered in New York, is getting hit with criticism from members and the media for ads that feature models who are “skinny” instead of “healthy and fit.” The ad campaign is Equinox’s second set by fashion photographer Terry Richardson. In ...","abcnews.go.com","link","shared_story",133,166,14,0,0,0,0,0,0,"http://abcnews.go.com/blogs/business/2012/01/are-equinox-ad-models-too-skinny/","https://external.xx.fbcdn.net/safe_image.php?d=AQD1BPNKSAJiE5hC&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FBusiness%2Fht_equinox_advertisement_thg_120105_wblog.jpg&cfs=1&sx=209&sy=0&sw=269&sh=269&l","2012-01-06 00:54:50"
"86680728811_273863399341329",86680728811,"Santorum Booed After Gay Marriage Exchange","Rick Santorum was booed after a lengthy back-and-forth with several students in Concord, N.H., on the issue of same-sex marriage.","Rick Santorum was booed after a lengthy back-and-forth with several students in Concord, N.H., on the issue of same-sex marriage, which is legal in New Hampshire.  As Santorum addressed a group of college students, one asked him how same-sex marriage affects him personally and why not have legal sam...","abcnews.go.com","link","shared_story",375,379,111,0,0,0,0,0,0,"http://abcnews.go.com/blogs/politics/2012/01/rick-santorum-gets-booed-after-heated-back-and-forth-on-same-sex-marriage-at-new-hampshire-college-event/","NULL","2012-01-06 01:39:13"
"86680728811_194146310681582",86680728811,"Man, 84, Shoots Elderly Intruder","An 84-year-old Ohio man killed an intruder who entered his house without knowing that the 74-year-old man suffered from Alzheimer's and was confused about his whereabouts.","Charles Foster did not know that Ed Stevens suffered from dementia.","abcnews.go.com","link","shared_story",187,303,141,0,0,0,0,0,0,"http://abcnews.go.com/US/ohio-man-84-fatally-shoots-intruder-suffered-alzheimers/story?id=15299547","https://external.xx.fbcdn.net/safe_image.php?d=AQBIqWzGaf_u_sQA&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FUS%2Fabc_man_shoots_alzheimers_intruder_thg_120105_me.jpg&cfs=1","2012-01-06 02:22:48"
"86680728811_334137636605758",86680728811,"Addicted to Food? Put Your Brain in 'Diet Rehab'","NULL","ABC’s Juju Chang and Erin Brady report: At 30, Kaylea Moss said she began to fear she was eating herself to death. Weighing in at 242 pounds, Moss said she routinely ate an entire box of pasta in a day, or heaping scoops of white rice and beans, and was constantly snacking on fatty foods — onion rin...","abcnews.go.com","link","shared_story",163,57,75,0,0,0,0,0,0,"http://abcnews.go.com/blogs/lifestyle/2012/01/addicted-to-food-put-your-brain-in-diet-rehab-2/","https://external.xx.fbcdn.net/safe_image.php?d=AQCQpN-snET0YREq&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FHealth%2Fabc_rehab_diet_nt_120104_wblog.jpg&cfs=1","2012-01-06 03:05:03"
"86680728811_290992887618533",86680728811,"Dec.Jobless Rate Falls to 8.5 Percent","The latest job numbers are in from December and they did not under perform. Are you bracing for holiday hire backlash?","More good news for the economy.","abcnews.go.com","link","shared_story",94,96,20,0,0,0,0,0,0,"http://abcnews.go.com/Business/MadeInAmerica/december-jobless-rate-falls-85-percent/story?id=15300534","https://external.xx.fbcdn.net/safe_image.php?d=AQDQlf_fqTjrJnbT&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FBusiness%2Fgty_job_fair_jef_120105_me.jpg&cfs=1","2012-01-06 13:59:14"
"86680728811_220867567996577",86680728811,"200 Million People Use Illicit Drugs, Study Finds","Ever wonder just how many people use illicit drugs, the world over? The figure represents about one in 20 people.","Roughly 200 million people worldwide use illicit drugs such as marijuana, amphetamines, cocaine and opioids each year, according to a new study.","abcnews.go.com","link","shared_story",120,148,98,0,0,0,0,0,0,"http://abcnews.go.com/blogs/health/2012/01/06/200-million-people-use-illicit-drugs-study-finds/","https://external.xx.fbcdn.net/safe_image.php?d=AQCPWekP5q-0JSlO&w=130&h=130&url=http%3A%2F%2Fa.abcnews.com%2Fimages%2FWNT%2Fabc_wn_besser_120105_wl.jpg&cfs=1","2012-01-06 15:12:16"
"86680728811_229967750415048",86680728811,"Kodak Near Bankruptcy: How Did Film Giant Fall?","In 1996, Kodak stock reached $80 per share; today, it traded for less than 50 cents.","Film giant near bankruptcy in digital age.","abcnews.go.com","link","shared_story",102,144,131,0,0,0,0,0,0,"http://abcnews.go.com/Technology/eastman-kodak-bankruptcy-filing-move-photography-printing-companies/story?id=15298236","https://external.xx.fbcdn.net/safe_image.php?d=AQClgmu7JFxRG5fU&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FTechnology%2Fgty_kodak_film_jef_120105_me.jpg&cfs=1","2012-01-06 17:11:17"
"86680728811_318196588221287",86680728811,"Stop! That's Money, Not Junk Mail","Ten million settlements are being sent out, have you received one?","Millions of people are receiving checks from a currency antitrust settlement.","abcnews.go.com","link","shared_story",222,114,215,0,0,0,0,0,0,"http://abcnews.go.com/Business/10-million-credit-card-holders-receive-settlement-checks/story?id=15304436","https://external.xx.fbcdn.net/safe_image.php?d=AQAkpRkLxH1q2uE2&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FBusiness%2Fgty_credit_card_check_jp_120106_me.jpg&cfs=1","2012-01-06 18:14:22"
"86680728811_321762984513844",86680728811,"Dog, Buried by Avalanche That Killed Master, Walks Four Days to Safety","With video of the impregnable pooch.","A dog, presumed dead after being buried by an avalanche was back at home in Bozeman, Mont., after digging himself out and walking to a nearby town.","abcnews.go.com","link","shared_story",348,40,123,0,0,0,0,0,0,"http://abcnews.go.com/blogs/headlines/2012/01/dog-buried-by-avalanche-that-killed-master-walks-four-days-to-safety/","https://external.xx.fbcdn.net/safe_image.php?d=AQA8y2iueCV-HEqo&w=130&h=130&url=http%3A%2F%2Fa.abcnews.com%2Fimages%2Fconnect%2Fabc_teen_mom_kills_intruder_dm_120104_mc.jpg&cfs=1","2012-01-06 19:39:19"
"86680728811_301618509875998",86680728811,"New Hampshire Debate Saturday: What Would You Ask the Candidates?","What do you want Diane Sawyer and George Stephanopoulos to ask the candidates?","We want your questions! Leave them below or on our linked mailform. The debate airs on ABC, ABCNews.com and YahooNews.com at 9pm ET, Saturday Jan 7.","abcnews.go.com","link","shared_story",69,263,13,0,0,0,0,0,0,"http://abcnews.go.com/Politics/mailform?id=15279719","https://external.xx.fbcdn.net/safe_image.php?d=AQBrTQxMBzF5igm2&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FPolitics%2Fabc_new_hampshire_republican_sponsor_wn.jpg&cfs=1","2012-01-06 21:30:58"
"86680728811_326319487389959",86680728811,"U.S. Navy Rescues Iranians From Pirates","The Iranian crew had been forced to help the pirates carry out operations before the U.S. Navy saved them.","Iranian sailors had been held hostage in Arabian Sea for weeks, Navy says.","abcnews.go.com","link","shared_story",292,96,127,0,0,0,0,0,0,"http://abcnews.go.com/Blotter/us-navy-rescues-iranians-pirates/story?id=15305457","https://external.xx.fbcdn.net/safe_image.php?d=AQB5FyfTKUVCdtXF&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FBlotter%2Fht_somali_pirates_close_nt_120106_me.jpg&cfs=1","2012-01-06 22:47:18"
"86680728811_170226863078335",86680728811,"Colorado Student Banned from Yearbook Over Racy Photo","Do you think the photo is too racy?","A Colorado teenager whose yearbook picture was rejected for being too revealing is vowing to fight the ban with her high school’s administration, but the editors of the yearbook insist it was their decision alone on the photo. The five student editors of the Durango High School yearbook in Durango, ...","abcnews.go.com","link","shared_story",140,393,68,0,0,0,0,0,0,"http://abcnews.go.com/blogs/headlines/2012/01/colorado-student-banned-from-yearbook-over-racy-photo/","NULL","2012-01-06 23:24:57"
"86680728811_345175372176537",86680728811,"'Job Killer': President Obama Guilty, or Innocent?","NULL","Whichever way you slice it, the U.S. economy has now been creating jobs for 22 consecutive months. But you wouldn’t know it from the rhetoric Republican presidential candidates have been spouting on the trail. “This president has been on the attack and has been a job killer,” GOP frontrunner Mitt Ro...","abcnews.go.com","link","shared_story",144,314,64,0,0,0,0,0,0,"http://abcnews.go.com/blogs/politics/2012/01/job-killer-obama-guilty-or-innocent/","https://external.xx.fbcdn.net/safe_image.php?d=AQDlmz-XUiQKSB8O&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FPolitics%2Fgty_barack_obama_nt_120106_wblog.jpg&cfs=1&sx=95&sy=0&sw=269&sh=269","2012-01-07 00:27:22"
"86680728811_301023293267986",86680728811,"Fast Food Chain Launches 'Star Wars'-Themed Vader Burger","Would you try this burger?","Star Wars fans rejoice. You will now be able to enjoy your favorite side of the force in a whole knew way, by eating it in burger form. There’s only one problem, you’ll have to fly to France to do it. French fast food chain Quick recently announced the introduction of two new burgers, the Jedi Burge...","abcnews.go.com","link","shared_story",209,135,182,0,0,0,0,0,0,"http://abcnews.go.com/blogs/entertainment/2012/01/fast-food-chain-launches-star-wars-themed-vader-burger/","https://external.xx.fbcdn.net/safe_image.php?d=AQAtJNZV5904UpS7&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FEntertainment%2Fht_darth_vader_burger_nt_120106_wblog.jpg&cfs=1","2012-01-07 01:18:34"
"86680728811_355903867758946",86680728811,"Ron Paul Returns to New Hampshire Fights Back on 'Dangerous' Label","Paul hit back at media descriptions of his ideas as out of step with Republicans and strange.","NASHUA, N.H. – After taking two days off, Ron Paul returned to the campaign trail, again hitting his GOP rivals over criticism that his foreign policy positions are “dangerous.” With pep in his step that had been lacking in the final days of Iowa, Rep. Paul, R-Texas, reminded the youthful audience o...","abcnews.go.com","link","shared_story",84,192,15,0,0,0,0,0,0,"http://abcnews.go.com/blogs/politics/2012/01/ron-paul-returns-to-new-hampshire-fights-back-on-dangerous-label/","NULL","2012-01-07 02:04:35"
"86680728811_246896215384043",86680728811,"Family Alleges Misconduct Over Abuse Allegations","On ABC 20/20 tonight: Family outraged when dad jailed, kids removed over unfounded abuse allegations.","Family outraged when dad jailed, kids removed over unfounded abuse allegations.","abcnews.go.com","link","shared_story",111,123,37,0,0,0,0,0,0,"http://abcnews.go.com/Health/michigan-family-alleges-harrowing-misconduct-prosecutors-police/story?id=15299991","https://external.xx.fbcdn.net/safe_image.php?d=AQA0aJcKYC957v_o&w=116&h=116&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FUS%2Fht_friendship_circle_walk_wendrows_jef_ssm_120102_me.jpg&cfs=1&sx=22&sy=0&sw=116&sh=116","2012-01-07 03:05:03"
"86680728811_10150513462813812",86680728811,"Santorum Baby Body Story: Weird? Maybe Not","Do you find Santorum's fixation on the story weird or understandable?","Psychologists say parents need rituals to grieve a preterm pregnancy loss.","abcnews.go.com","link","published_story",80,199,0,0,0,0,0,0,0,"http://abcnews.go.com/Health/rick-santorum-dead-baby-critics-lambasted-families-grieve/story?id=15306750#.TwdWC1awU00","https://external.xx.fbcdn.net/safe_image.php?d=AQChdTyzs_IesprU&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FPolitics%2Fap_rick_santorum_family_nt_120106_me.jpg&cfs=1","2012-01-07 11:00:16"
"86680728811_165253826915467",86680728811,"Republican Candidates Ready to Rumble in Key New Hampshire Debate","Catch the GOP NHDebate streaming live on http://abcnews.com, http://news.yahoo.com or on TV! Starts at 9pm ET tonight.","CHICAGO – With the race for the Republican presidential nomination at its most critical moment to date, only days before the crucial New Hampshire primary, the six candidates will square off Saturday night in Manchester at an ABC News/Yahoo! News/WMUR debate that has the potential to be the most exp...","abcnews.go.com","link","shared_story",61,85,9,0,0,0,0,0,0,"http://abcnews.go.com/blogs/politics/2012/01/republican-candidates-ready-to-rumble-in-key-new-hampshire-debate/","NULL","2012-01-07 12:58:18"
"86680728811_146155372163983",86680728811,"Korea's Dog Cloning Industry: Unethical?","How far would you go to preserve the memory of your pet? Would you turn to cloning?","People pays upwards of $100,000 to have their dogs cloned.","abcnews.go.com","link","shared_story",141,234,88,0,0,0,0,0,0,"http://abcnews.go.com/Technology/south-koreas-dog-cloning-industry-raises-ethical-red/story?id=15309415","https://external.xx.fbcdn.net/safe_image.php?d=AQARFuhMuJIwZkNV&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FTechnology%2Fht_clone_dogs_jef_120106_me.jpg&cfs=1","2012-01-07 13:55:27"
"86680728811_10150513716058812",86680728811,"24 Cases Every Candidate Should Know","How many are you familiar with?","From Marbury to Roe: Our Pick for Essential Supreme Court Rulings","abcnews.go.com","link","published_story",124,152,0,0,0,0,0,0,0,"http://abcnews.go.com/Politics/24-supreme-court-cases-presidential-candidate/story?id=15296465#.TwcNY3KwXHo","https://external.xx.fbcdn.net/safe_image.php?d=AQCvhIuGuF5UODr7&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FPolitics%2Fgty_supreme_court_ll_111007_me.jpg&cfs=1","2012-01-07 14:00:31"
"86680728811_10150514165278812",86680728811,"'Senior Moments' Can  Start Early, Study Finds","Have you ever had an early 'senior moment'?","New research finds that cognitive decline may begin at age 45.","abcnews.go.com","link","published_story",194,143,0,0,0,0,0,0,0,"http://abcnews.go.com/Health/cognitive-decline-starts-early-study/story?id=15300682","https://external.xx.fbcdn.net/safe_image.php?d=AQAKFdXEJZbEXNqJ&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FSite%2Fabc_default_image_me.jpg&cfs=1","2012-01-07 17:00:34"
"86680728811_124741340978183",86680728811,"Deported Teen Returns to U.S.","Jakadrien Turner, 15, was reunited with her family Friday night.","A lawyer plans to sue on behalf of Dallas runaway who was deported to Colombia.","abcnews.go.com","link","shared_story",286,271,76,0,0,0,0,0,0,"http://abcnews.go.com/US/jakadrien-turner-texas-runaway-returns-deportation-colombia/story?id=15311341","https://external.xx.fbcdn.net/safe_image.php?d=AQAabOCDBN9UcP00&w=116&h=116&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FUS%2Fap_Jakadrien_Turnder_jt_120107_me.jpg&cfs=1&sx=23&sy=0&sw=116&sh=116","2012-01-07 17:44:52"
"86680728811_279382105452978",86680728811,"Two Rings: One Lost, One Found","It's a tale of two rings, one lost and one found, both in Florida.","A $350,000 ring is missing, but another missing since the 1930s has been found.","abcnews.go.com","link","shared_story",172,42,42,0,0,0,0,0,0,"http://abcnews.go.com/US/florida-rings-lost-found/story?id=15307019","https://external.xx.fbcdn.net/safe_image.php?d=AQAg9mqKXlOGv15Z&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FUS%2Fht_wedding_rings_dm_120106_me.jpg&cfs=1","2012-01-07 19:41:41"
"86680728811_10150514503718812",86680728811,"22-Year-Old Pilot Makes Emergency Landing on Downtown Street","One of our most popular stories on Facebook this week.","A 22-year-old pilot who hit a power line, knocked over a street sign and had to dodge a car while landing her stricken plane on the street of...","abcnews.go.com","link","published_story",169,32,0,0,0,0,0,0,0,"http://abcnews.go.com/blogs/headlines/2012/01/22-year-old-pilot-makes-emergency-landing-on-downtown-street/","https://external.xx.fbcdn.net/safe_image.php?d=AQBsp2xCdGgY1xrS&w=130&h=130&url=http%3A%2F%2Fa.abcnews.com%2Fimages%2FInternational%2Ffb7c87916aeb46c090dec2ebaebb3280_mc.jpg&cfs=1","2012-01-07 20:00:30"
"86680728811_203908233035278",86680728811,"Lawmaker Steals Leather Pants, Brain Tumor May Be Responsible, Lawyer Says","Her lawyer said a benign brain tumor may have impaired her judgment.","A San Francisco lawmaker pleaded no contest after stealing nearly $2,500 of clothing from an upscale department store and a benign brain tumor may have impaired her judgment, her lawyer says. Democratic Assemblywoman Mary Hayashi’s lawyer says her medical condition might have played a role in her sh...","abcnews.go.com","link","shared_story",81,115,45,0,0,0,0,0,0,"http://abcnews.go.com/blogs/headlines/2012/01/lawmaker-steals-leather-pants-brain-tumor-may-be-responsible-lawyer-says/","https://external.xx.fbcdn.net/safe_image.php?d=AQBl2R2XmpNSttpn&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FUS%2Fap_Mary_Hayashi_Doug_Rappaport_jt_120107_wblog.jpg&cfs=1&sx=111&sy=0&sw=269&sh=269","2012-01-07 20:28:58"
"86680728811_346337508712506",86680728811,"Missing Pa. Man's Family Turn to Psychics for Help","“You just explore every option, and anything that can help out is worth it. It’s worth a shot,” Maureen Shields, Slack’s sister said.","Facebook ABC News’ Katti Gray reports: The relatives of a missing 25-year-old Pennsylvania man said they aren’t entirely certain they believe in psychics — only that they’re willing to use an assortment of means to locate him. James Slack, of Bridgeville, Pa. was last seen at a String Cheese Inciden...","abcnews.go.com","link","shared_story",116,63,43,0,0,0,0,0,0,"http://abcnews.go.com/blogs/headlines/2012/01/missing-pa-mans-family-turn-to-psychics-for-help/","https://external.xx.fbcdn.net/safe_image.php?d=AQB8PlP9ShbGe7cF&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FUS%2Fht_james_slack_facebook_jt_120107_vblog.jpg&cfs=1","2012-01-07 22:08:36"
"86680728811_10150514856648812",86680728811,"Cops Shot Teen Armed With Pellet Gun","One of this past week's most shared stories on ABCNews.com","Pellet gun looked like a real weapon and student would not put it down.","abcnews.go.com","link","published_story",74,126,0,0,0,0,0,0,0,"http://abcnews.go.com/US/eighth-grader-shot-cops-pellet-gun/story?id=15289416","https://external.xx.fbcdn.net/safe_image.php?d=AQCel26e5s_2iIrk&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FUS%2Fap_texas_student_shot_tk_120104_me.jpg&cfs=1","2012-01-07 23:00:23"
"86680728811_10150514856653812",86680728811,"New Hampshire Republican Presidential Debate on ABC","In three hours the Republican presidential hopefuls will debate on ABC. Fancy a free sticker? Check in on Get Glue and you'll get a New Hampshire debate freebie in the mail.","The only broadcast network debate in primetime before the primary airs from 9:00-11:00pm/ET(6:00-8:00pm/PT) from Saint Anselm College.","getglue.com","link","published_story",78,75,0,0,0,0,0,0,0,"http://getglue.com/tv_shows/new_hampshire_republican_presidential_debate_on_abc","https://external.xx.fbcdn.net/safe_image.php?d=AQBphqwvBVpe8-9s&w=130&h=130&url=http%3A%2F%2Fimg.getglue.com%2Ftv_shows%2Fnew_hampshire_republican_presidential_debate_on_abc%2Fsmall.jpg&cfs=1","2012-01-07 23:00:23"
"86680728811_225208010891815",86680728811,"'If Fred Got Two Beatings Per Day...' Homework Asks","Third graders in in Gwinnett County, Ga., were given math homework Wednesday that asked questions about slavery and beatings.","Third graders in in Gwinnett County, Ga., were given math homework Wednesday that asked questions about slavery and beatings. Christopher Braxton told ABC News affiliate WSB-TV in Atlanta that he couldn’t believe the assignment his 8-year-old son brought home from of Beaver Ridge Elementary school i...","abcnews.go.com","link","shared_story",153,423,413,0,0,0,0,0,0,"http://abcnews.go.com/blogs/headlines/2012/01/if-fred-got-two-beatings-per-day-homework-asks/","https://external.xx.fbcdn.net/safe_image.php?d=AQAk5to20OUqc0_7&w=130&h=130&url=http%3A%2F%2Fabcnews.go.com%2Fimages%2FUS%2Fabc_120107_abc_homework2_jt_120107_wblog.jpg&cfs=1","2012-01-07 23:21:41"
"86680728811_334277123257951",86680728811,"Dogs Use Subway, Cat Takes Bus and Other Adventures in Animal Intelligence","How do you define intelligence?","(ABC) 3 Videos Underline New Questions About What ‘Wild’ and ‘Tame’ Really Mean Nature’s Edge Notebook #12 – Observation, Analysis, Reflection, New Questions Stray dogs figure out how to use Moscow’s subway system to get downtown to neighborhoods where the food is better. For years, a house cat in E...","abcnews.go.com","link","shared_story",240,56,114,0,0,0,0,0,0,"http://abcnews.go.com/blogs/technology/2012/01/dogs-use-subway-cat-takes-bus-and-other-adventures-in-animal-intelligence/","https://external.xx.fbcdn.net/safe_image.php?d=AQCIXP0fTomlEL-r&w=130&h=130&url=http%3A%2F%2Fa.abcnews.go.com%2Fimages%2FTechnology%2Fabc_moscow_stray_dog_tk_120102_wblog.jpg&cfs=1","2012-01-08 00:49:33"
